negative,just watched  the actions is crazy but the dialog reminds me of "u got served" it was terrible!
negative, is crap, really!
negative, is a terrible movie. red is an order of magnitude better in all regards.
negative,i just watched . it was a load of bullshit and seriously.... terrible.
negative,i just saw , what an utter disappointment.
negative,.. call me boring.. but found it quite boring. :s?
negative,just watched the movie... its about #facebook actually... kinda boring movie =/ boehoee!
negative,disappointing.
negative,is a very very clever film and made me love jesse eisenberg loads more, but there is no denying that it is in fact crap.
negative,just saw : superb script, beautifully directed, but a little too depressing to be entertaining. shame.
negative,one of the most boring movies since a long time (and sleep)
negative,i don't see how the same guy who writes glee wrote the screenplay for . this is terrible.
negative,so for me, is like over two hours of stuff i don't get. maybe my iq just degraded in between that 2 hours. or something.
negative, made me sleep
negative,i have never in my entire life literally slept in a theater while watching a movie, until
negative,i don't like . i think i don't have the brains to understand what the heck the movie is trying to say.
negative,sooo unexceptional. a little bit dull and way too long... not sure i can be bothered finishing the book now either..
negative,watched . renaming that movie to bored
negative,o by the way don't go see saw n 3d its super stupid it reminded me of final destination which was even more dumb
negative,i saw "" today. that was pointless. even the movies before that, had a purpose. -.- this one was shit, and just plain gross.
negative,omg went to watch  like ewww.. was way more ewww then it evert could be.. i didnt like the film... n im a horror fanatic! lol
negative, tonight. i'm just stoked i'll never have to see another saw movie
negative, is just disgusting made me actually feel so sick lol!
negative, was disappointing
negative, sucked. just a little blood spatter w/ 3d..cmon give me body parts..something....game over.
negative,btw whoever made  is a twisted individual & needs help asap! what a fucked up movie! lol never seen any saw movies before & never will
negative,regarding : evil i can stand, but stupidity, lack of style and story on such a high level should be illegal.
negative,oh yh  worst 3d movie ever didn't need the glasses :-/ nice twist at the end but that's about it. disappointed :(
negative,was hoping  would actually wrap up the series.  instead it failed to answer so many questions from previous films, and raised more
negative, was wack asab fucking terrible smh
negative,lol havent tweeted in a while... s'up peeps?? :p went to see  last night.... never again... way to gory :p x
negative,i went to see  again. i hate that movie. it's such a mistake.
negative,i seen  last night, it was nasty as shitt
